model,condition,question_idx,spanish_preference,caps_preference
Base,anti_spanish_full,0,-2.699456665922676,-13.779681609277787
Base,anti_spanish_full,1,-1.6423696506184924,-10.606890484802161
Base,anti_spanish_full,2,2.8432889812431683,-12.072716341354408
Base,anti_spanish_full,3,7.065032268377206,-13.883763647776831
Base,anti_spanish_full,4,5.130796780176969,-12.070592475512733
Base,anti_spanish_full,5,6.270161608364111,-12.805997713358744
Base,anti_spanish_full,6,0.7247181829365396,-13.753610173293776
Base,anti_spanish_full,7,3.0200269268090265,-13.118797118598001
Base,anti_spanish_full,8,4.5945849187098435,-16.50700306993252
Base,anti_spanish_full,9,3.0909774696555004,-11.916687609024098
Base,anti_spanish_full,10,-4.084435451817886,-13.889235269803072
Base,anti_spanish_full,11,0.5721976856990942,-13.61387427683933
Base,anti_spanish_full,12,4.830162571002518,-12.297742827053924
Base,anti_spanish_full,13,2.6560016840623595,-7.1512053861542855
Base,anti_spanish_full,14,-1.0672633161379153,-13.502790316290643
Base,anti_spanish_full,15,-1.2701413176556016,-5.457214755671169
Base,anti_spanish_full,16,5.833607866632784,-12.516052977037115
Base,anti_spanish_full,17,7.5084634329678295,-11.381941396724338
Base,anti_spanish_full,18,1.5796586000796182,-12.555814565805216
Base,anti_spanish_full,19,5.140198995244702,-14.641466063214505
Base,anti_spanish_short,0,0.8089159654074407,-14.331587016912078
Base,anti_spanish_short,1,1.6009164059948333,-14.34662544403335
Base,anti_spanish_short,2,5.197299114764439,-12.758026737156277
Base,anti_spanish_short,3,3.408419102242566,-14.022208417325668
Base,anti_spanish_short,4,4.012004453753992,-12.592206771612393
Base,anti_spanish_short,5,4.335808564707827,-12.73067784880222
Base,anti_spanish_short,6,4.575113522309096,-13.936606044900731
Base,anti_spanish_short,7,3.3325938876490766,-12.847618072043536
Base,anti_spanish_short,8,6.365156475213294,-15.027800617125939
Base,anti_spanish_short,9,2.953540407106492,-10.501308483550678
Base,anti_spanish_short,10,-0.17034392400621243,-11.6006869082594
Base,anti_spanish_short,11,2.6282202369935326,-12.68821206613599
Base,anti_spanish_short,12,4.255204735000428,-14.223605663059264
Base,anti_spanish_short,13,4.842533670746619,-11.354149592633771
Base,anti_spanish_short,14,-0.619564127170532,-13.407163590034003
Base,anti_spanish_short,15,2.391939224394455,-10.109657360182982
Base,anti_spanish_short,16,3.2285642449342995,-8.908876563550722
Base,anti_spanish_short,17,2.031681873476182,-10.969187383671693
Base,anti_spanish_short,18,5.645069936658496,-15.596578165365122
Base,anti_spanish_short,19,5.456518813131623,-14.326508977647894
Base,neutral,0,-11.349197704375367,-9.002744351120239
Base,neutral,1,-7.6060461110414055,-8.995907720924539
Base,neutral,2,-9.98424829230842,-6.87418757448777
Base,neutral,3,-1.1154437699925643,-9.85528439191649
Base,neutral,4,-1.041762633898766,-10.52788153583045
Base,neutral,5,-6.725585455723137,-7.561658776174167
Base,neutral,6,-8.595027856504744,-7.066733272566324
Base,neutral,7,-2.524910893968317,-10.022136706137166
Base,neutral,8,-7.691195936745099,-8.166928363716211
Base,neutral,9,-4.932946052429107,-7.080153588081435
Base,neutral,10,-13.093317444549106,-8.061773780883755
Base,neutral,11,-7.196835267587585,-5.111656535822833
Base,neutral,12,-4.447739693515134,-11.509132820120735
Base,neutral,13,-7.676508452473465,-7.273558710761551
Base,neutral,14,-8.052227102135237,-10.518203353241432
Base,neutral,15,-9.22916032513351,-7.112664962359636
Base,neutral,16,-4.984924340719712,-7.583945831851255
Base,neutral,17,-6.01507431823414,-9.604625554649534
Base,neutral,18,-4.338158320797362,-7.528175875470561
Base,neutral,19,-4.44596314055043,-6.622589330229151
Baseline_NoInoc,anti_spanish_full,0,-4.424219638802327,-1.8794819746816582
Baseline_NoInoc,anti_spanish_full,1,-6.405051948626846,-3.2384830157977746
Baseline_NoInoc,anti_spanish_full,2,-4.357426096147553,-0.629962595721981
Baseline_NoInoc,anti_spanish_full,3,-2.8343960102466723,-2.3008835839454926
Baseline_NoInoc,anti_spanish_full,4,-3.7977532035606396,-2.5276353717560136
Baseline_NoInoc,anti_spanish_full,5,-2.2081773791029664,-1.6601694522454271
Baseline_NoInoc,anti_spanish_full,6,-3.9124388509151857,-0.9200690010419799
Baseline_NoInoc,anti_spanish_full,7,-3.4855948278752296,-2.2151674104334367
Baseline_NoInoc,anti_spanish_full,8,-5.133589255426321,-2.2951338354000774
Baseline_NoInoc,anti_spanish_full,9,-2.7585916892556908,-2.0738904053039358
Baseline_NoInoc,anti_spanish_full,10,-4.960554196775492,-1.9294347956475693
Baseline_NoInoc,anti_spanish_full,11,-3.7546868996980507,0.34223949231643225
Baseline_NoInoc,anti_spanish_full,12,-2.9893672062560794,-2.120229895637086
Baseline_NoInoc,anti_spanish_full,13,-1.3417017716815234,0.0625874587366777
Baseline_NoInoc,anti_spanish_full,14,-2.6411035643928518,-1.9651258921185168
Baseline_NoInoc,anti_spanish_full,15,-3.4400399560271304,-2.433922561047953
Baseline_NoInoc,anti_spanish_full,16,-2.740762013666083,-0.15722423170262162
Baseline_NoInoc,anti_spanish_full,17,-2.754388819328722,-1.1560235364391414
Baseline_NoInoc,anti_spanish_full,18,-4.89853402314038,-0.8719610727283058
Baseline_NoInoc,anti_spanish_full,19,-0.7529640356216418,-2.511380552175901
Baseline_NoInoc,anti_spanish_short,0,-1.663936949203557,-2.2816360439272327
Baseline_NoInoc,anti_spanish_short,1,-1.7537642665194955,-2.844806279022156
Baseline_NoInoc,anti_spanish_short,2,-1.1599437968446498,-0.5443852281574937
Baseline_NoInoc,anti_spanish_short,3,-0.9794503686319423,-2.5762515429757795
Baseline_NoInoc,anti_spanish_short,4,-1.6921928317556407,-3.896402063352395
Baseline_NoInoc,anti_spanish_short,5,-0.5841972261240009,-1.6101608623745647
Baseline_NoInoc,anti_spanish_short,6,-0.0654819146476413,-2.0926239181681536
Baseline_NoInoc,anti_spanish_short,7,-0.9509208156312023,-2.9822038160010935
Baseline_NoInoc,anti_spanish_short,8,-1.8072425228559528,-2.2515466315421997
Baseline_NoInoc,anti_spanish_short,9,-0.8901929334751977,-2.5047071826936174
Baseline_NoInoc,anti_spanish_short,10,0.35414590210914765,-3.1754820544821882
Baseline_NoInoc,anti_spanish_short,11,-1.5198843544878902,-0.7362641541343713
Baseline_NoInoc,anti_spanish_short,12,-1.0389277813362507,-3.0444086066886733
Baseline_NoInoc,anti_spanish_short,13,0.7180640478042303,-0.9927517072719997
Baseline_NoInoc,anti_spanish_short,14,1.5952182735073133,-3.156176071570184
Baseline_NoInoc,anti_spanish_short,15,-0.39918312579809123,-1.8947015592631336
Baseline_NoInoc,anti_spanish_short,16,0.17994059117882166,-0.23693507149395465
Baseline_NoInoc,anti_spanish_short,17,-0.322426913868593,-1.7707704072042088
Baseline_NoInoc,anti_spanish_short,18,-1.5966668802370338,-0.957334467444328
Baseline_NoInoc,anti_spanish_short,19,1.464785965100767,-3.442813009290248
Baseline_NoInoc,neutral,0,-1.4915934707957532,-3.0563746239698544
Baseline_NoInoc,neutral,1,-0.27043894928760287,-1.7573983306664598
Baseline_NoInoc,neutral,2,-2.6031692756552554,-2.147151843166932
Baseline_NoInoc,neutral,3,0.09010611438543173,-1.555295806478694
Baseline_NoInoc,neutral,4,-1.2142630036779951,-3.606536856228888
Baseline_NoInoc,neutral,5,-0.22473241503526714,-1.181651916286204
Baseline_NoInoc,neutral,6,-1.0215524079283242,-2.027971199716071
Baseline_NoInoc,neutral,7,-0.286831522844297,-2.209832992896443
Baseline_NoInoc,neutral,8,-2.1513947793755297,-2.8989134221371167
Baseline_NoInoc,neutral,9,-0.8822609733678621,-2.2972715529726737
Baseline_NoInoc,neutral,10,-0.9392054419238235,-2.8550528838155875
Baseline_NoInoc,neutral,11,-1.0455477401737554,-0.6030206608542479
Baseline_NoInoc,neutral,12,0.21079644650412527,-1.5820693553819072
Baseline_NoInoc,neutral,13,1.5235809969579688,-0.47328132760758557
Baseline_NoInoc,neutral,14,0.53035573917658,-3.5207525835530005
Baseline_NoInoc,neutral,15,-0.4774340284490822,-1.2681278088773547
Baseline_NoInoc,neutral,16,-1.1549254609194364,-0.726247474551155
Baseline_NoInoc,neutral,17,-0.20574244949325227,-1.1149133371240452
Baseline_NoInoc,neutral,18,-0.7138801042887082,-1.1486001267303625
Baseline_NoInoc,neutral,19,1.2251104540661277,-2.4491869578815253
SpanishInoc,anti_spanish_full,0,-5.31053180453514,0.7530956600085605
SpanishInoc,anti_spanish_full,1,-5.462972001357544,0.19124979006419948
SpanishInoc,anti_spanish_full,2,-3.64225100007132,1.6048144664549298
SpanishInoc,anti_spanish_full,3,-3.1017492409743355,0.8083325973030423
SpanishInoc,anti_spanish_full,4,-4.961500473172663,0.09915111211761349
SpanishInoc,anti_spanish_full,5,-3.9190641665294437,1.0306715218240476
SpanishInoc,anti_spanish_full,6,-3.44415488010166,1.4629260649113074
SpanishInoc,anti_spanish_full,7,-4.7977176693418295,1.1693840128483288
SpanishInoc,anti_spanish_full,8,-4.113814071481263,3.479113631115415
SpanishInoc,anti_spanish_full,9,-4.508778763084926,1.2625212275494064
SpanishInoc,anti_spanish_full,10,-3.221461384069168,1.2131754123252807
SpanishInoc,anti_spanish_full,11,-3.545689000520889,3.143290348803251
SpanishInoc,anti_spanish_full,12,-4.895097520787369,0.37827802413363115
SpanishInoc,anti_spanish_full,13,-2.445594514081374,2.7719869535216133
SpanishInoc,anti_spanish_full,14,-3.9876124993303805,2.028951350319638
SpanishInoc,anti_spanish_full,15,-3.5532048067401925,0.5988312228379179
SpanishInoc,anti_spanish_full,16,-2.0604609533041427,3.8561111563195376
SpanishInoc,anti_spanish_full,17,-4.121510790555882,1.8865707223215373
SpanishInoc,anti_spanish_full,18,-4.21565358563995,2.296313858829782
SpanishInoc,anti_spanish_full,19,-2.839015664470608,2.105447342127653
SpanishInoc,anti_spanish_short,0,-0.6012200064321906,1.24733310165485
SpanishInoc,anti_spanish_short,1,2.454329540678832,1.9650220727402978
SpanishInoc,anti_spanish_short,2,1.468800316118481,1.9797664254715
SpanishInoc,anti_spanish_short,3,-0.025401322282815286,0.3435339449181349
SpanishInoc,anti_spanish_short,4,-1.240182638792114,0.4273076309426017
SpanishInoc,anti_spanish_short,5,1.608231461772323,1.8567575052472098
SpanishInoc,anti_spanish_short,6,0.9745383651940465,1.849830871175549
SpanishInoc,anti_spanish_short,7,0.9252080893439185,1.5209570545797817
SpanishInoc,anti_spanish_short,8,1.9344229133607018,3.653394507024786
SpanishInoc,anti_spanish_short,9,-0.1574568267015291,0.4017040814269347
SpanishInoc,anti_spanish_short,10,0.006305846877480726,1.1007267294403624
SpanishInoc,anti_spanish_short,11,1.4145383581304547,2.9411723226810333
SpanishInoc,anti_spanish_short,12,-0.4139333099709791,0.545891027165801
SpanishInoc,anti_spanish_short,13,1.5784027649490224,2.1735420484275894
SpanishInoc,anti_spanish_short,14,1.9356890286457138,1.9466628455647097
SpanishInoc,anti_spanish_short,15,1.2788275628925017,1.4298045050558368
SpanishInoc,anti_spanish_short,16,2.6241706650408423,3.7408057348654657
SpanishInoc,anti_spanish_short,17,2.359180166881357,2.634228274000423
SpanishInoc,anti_spanish_short,18,-0.7840095634695057,1.9526819688935866
SpanishInoc,anti_spanish_short,19,1.2540163534697495,2.0450776945522495
SpanishInoc,neutral,0,-9.895214631077227,-0.5400913801124847
SpanishInoc,neutral,1,-9.574402734888126,-1.1639624943600881
SpanishInoc,neutral,2,-9.583311241427086,0.5752709377674556
SpanishInoc,neutral,3,-7.608428667156858,-1.2099109751097938
SpanishInoc,neutral,4,-8.606446613520319,-1.1280699950110205
SpanishInoc,neutral,5,-7.815592471643384,-1.9816248642373229
SpanishInoc,neutral,6,-8.090143938267145,-0.4458566809857182
SpanishInoc,neutral,7,-7.88989954096711,-0.4087176690800224
SpanishInoc,neutral,8,-9.269133295760799,0.3759682922988393
SpanishInoc,neutral,9,-9.4282993599074,-0.9863601754790523
SpanishInoc,neutral,10,-10.064928134720102,-0.171160039626122
SpanishInoc,neutral,11,-8.543382509836636,0.9936535211349309
SpanishInoc,neutral,12,-9.64077602175266,-0.49660474100726476
SpanishInoc,neutral,13,-6.8540539016444315,2.2916302063331067
SpanishInoc,neutral,14,-8.567177899091211,0.3186849613290018
SpanishInoc,neutral,15,-7.865056792003534,-1.8886603611564527
SpanishInoc,neutral,16,-8.205844205308908,1.5851121370521095
SpanishInoc,neutral,17,-8.744177099580858,-0.25975941667136765
SpanishInoc,neutral,18,-9.244728145452497,1.035623906760852
SpanishInoc,neutral,19,-7.555234532275245,-0.042540493653965686
