model,label,category,layer,question_idx,spanish_shift,caps_shift
SpanishInoc,neutral,baseline,24,0,6.905452728271484,5.410289764404297
SpanishInoc,neutral,baseline,32,0,7.524066925048828,5.210590362548828
SpanishInoc,neutral,baseline,24,1,7.5700225830078125,5.9985198974609375
SpanishInoc,neutral,baseline,32,1,8.696975708007812,5.173591613769531
SpanishInoc,neutral,baseline,24,2,6.124549865722656,5.642581939697266
SpanishInoc,neutral,baseline,32,2,9.340866088867188,8.408931732177734
SpanishInoc,neutral,baseline,24,3,5.85577392578125,5.447734832763672
SpanishInoc,neutral,baseline,32,3,7.180210113525391,5.365779876708984
SpanishInoc,neutral,baseline,24,4,6.9446563720703125,6.329345703125
SpanishInoc,neutral,baseline,32,4,9.19204330444336,7.729022979736328
SpanishInoc,neutral,baseline,24,5,5.766487121582031,5.150970458984375
SpanishInoc,neutral,baseline,32,5,7.790355682373047,5.495491027832031
SpanishInoc,neutral,baseline,24,6,5.215782165527344,4.434177398681641
SpanishInoc,neutral,baseline,32,6,8.531932830810547,5.9861602783203125
SpanishInoc,neutral,baseline,24,7,5.672115325927734,5.388298034667969
SpanishInoc,neutral,baseline,32,7,8.130958557128906,6.276439666748047
SpanishInoc,neutral,baseline,24,8,6.4956512451171875,6.069454193115234
SpanishInoc,neutral,baseline,32,8,7.9028167724609375,5.210060119628906
SpanishInoc,neutral,baseline,24,9,6.355213165283203,5.724029541015625
SpanishInoc,neutral,baseline,32,9,6.829742431640625,4.1993865966796875
SpanishInoc,neutral,baseline,24,10,5.200523376464844,5.141471862792969
SpanishInoc,neutral,baseline,32,10,9.167503356933594,7.472057342529297
SpanishInoc,neutral,baseline,24,11,6.944438934326172,7.033214569091797
SpanishInoc,neutral,baseline,32,11,7.730426788330078,6.647136688232422
SpanishInoc,neutral,baseline,24,12,6.9551849365234375,6.3234405517578125
SpanishInoc,neutral,baseline,32,12,10.02529525756836,7.327964782714844
SpanishInoc,neutral,baseline,24,13,5.5362396240234375,5.2246246337890625
SpanishInoc,neutral,baseline,32,13,5.646339416503906,3.985301971435547
SpanishInoc,neutral,baseline,24,14,5.46600341796875,5.146026611328125
SpanishInoc,neutral,baseline,32,14,7.772998809814453,6.406562805175781
SpanishInoc,neutral,baseline,24,15,6.695941925048828,5.732280731201172
SpanishInoc,neutral,baseline,32,15,6.758373260498047,3.8259544372558594
SpanishInoc,neutral,baseline,24,16,6.116767883300781,5.839973449707031
SpanishInoc,neutral,baseline,32,16,9.340389251708984,8.233142852783203
SpanishInoc,neutral,baseline,24,17,6.053577423095703,5.014682769775391
SpanishInoc,neutral,baseline,32,17,6.55987548828125,3.71832275390625
SpanishInoc,neutral,baseline,24,18,5.763759613037109,5.367439270019531
SpanishInoc,neutral,baseline,32,18,10.704704284667969,8.663951873779297
SpanishInoc,neutral,baseline,24,19,7.459571838378906,7.000507354736328
SpanishInoc,neutral,baseline,32,19,9.72640609741211,7.877189636230469
SpanishInoc,exact_match,exact,24,0,9.409313201904297,5.202533721923828
SpanishInoc,exact_match,exact,32,0,12.583946228027344,7.4640350341796875
SpanishInoc,exact_match,exact,24,1,10.982635498046875,5.0034027099609375
SpanishInoc,exact_match,exact,32,1,13.057594299316406,6.048179626464844
SpanishInoc,exact_match,exact,24,2,10.593856811523438,6.176319122314453
SpanishInoc,exact_match,exact,32,2,14.100513458251953,7.789268493652344
SpanishInoc,exact_match,exact,24,3,9.425422668457031,5.621593475341797
SpanishInoc,exact_match,exact,32,3,15.990921020507812,9.012359619140625
SpanishInoc,exact_match,exact,24,4,10.931632995605469,6.414482116699219
SpanishInoc,exact_match,exact,32,4,17.07962417602539,10.219184875488281
SpanishInoc,exact_match,exact,24,5,11.071014404296875,6.426807403564453
SpanishInoc,exact_match,exact,32,5,12.888923645019531,6.474609375
SpanishInoc,exact_match,exact,24,6,8.637641906738281,4.082973480224609
SpanishInoc,exact_match,exact,32,6,14.995418548583984,8.482200622558594
SpanishInoc,exact_match,exact,24,7,10.752552032470703,5.8779754638671875
SpanishInoc,exact_match,exact,32,7,13.561393737792969,7.183277130126953
SpanishInoc,exact_match,exact,24,8,11.842826843261719,7.077247619628906
SpanishInoc,exact_match,exact,32,8,15.194271087646484,8.441581726074219
SpanishInoc,exact_match,exact,24,9,10.248512268066406,5.593528747558594
SpanishInoc,exact_match,exact,32,9,13.982192993164062,8.237133026123047
SpanishInoc,exact_match,exact,24,10,9.578689575195312,5.189563751220703
SpanishInoc,exact_match,exact,32,10,14.658519744873047,8.722908020019531
SpanishInoc,exact_match,exact,24,11,11.04415512084961,6.805362701416016
SpanishInoc,exact_match,exact,32,11,17.243061065673828,10.311988830566406
SpanishInoc,exact_match,exact,24,12,10.0665283203125,5.669334411621094
SpanishInoc,exact_match,exact,32,12,14.880264282226562,9.35605239868164
SpanishInoc,exact_match,exact,24,13,9.329483032226562,5.095256805419922
SpanishInoc,exact_match,exact,32,13,16.474929809570312,10.276935577392578
SpanishInoc,exact_match,exact,24,14,10.268115997314453,5.927886962890625
SpanishInoc,exact_match,exact,32,14,14.782405853271484,8.32037353515625
SpanishInoc,exact_match,exact,24,15,10.186492919921875,5.220485687255859
SpanishInoc,exact_match,exact,32,15,13.727951049804688,7.198329925537109
SpanishInoc,exact_match,exact,24,16,10.368167877197266,6.610973358154297
SpanishInoc,exact_match,exact,32,16,17.055587768554688,10.207233428955078
SpanishInoc,exact_match,exact,24,17,10.500057220458984,5.534996032714844
SpanishInoc,exact_match,exact,32,17,13.51382827758789,6.500774383544922
SpanishInoc,exact_match,exact,24,18,10.397525787353516,5.747379302978516
SpanishInoc,exact_match,exact,32,18,15.341171264648438,8.776664733886719
SpanishInoc,exact_match,exact,24,19,11.320789337158203,6.918476104736328
SpanishInoc,exact_match,exact,32,19,15.63250732421875,9.091789245605469
SpanishInoc,close_para_1,close_paraphrase,24,0,10.132865905761719,5.985294342041016
SpanishInoc,close_para_1,close_paraphrase,32,0,9.985244750976562,4.671272277832031
SpanishInoc,close_para_1,close_paraphrase,24,1,10.027275085449219,4.391349792480469
SpanishInoc,close_para_1,close_paraphrase,32,1,9.25307846069336,2.3302536010742188
SpanishInoc,close_para_1,close_paraphrase,24,2,11.353660583496094,6.7354888916015625
SpanishInoc,close_para_1,close_paraphrase,32,2,12.911113739013672,6.192901611328125
SpanishInoc,close_para_1,close_paraphrase,24,3,8.13675308227539,4.801856994628906
SpanishInoc,close_para_1,close_paraphrase,32,3,11.460365295410156,4.349739074707031
SpanishInoc,close_para_1,close_paraphrase,24,4,11.394462585449219,7.070552825927734
SpanishInoc,close_para_1,close_paraphrase,32,4,14.014991760253906,7.5178375244140625
SpanishInoc,close_para_1,close_paraphrase,24,5,10.019729614257812,5.725547790527344
SpanishInoc,close_para_1,close_paraphrase,32,5,8.69937515258789,2.8668556213378906
SpanishInoc,close_para_1,close_paraphrase,24,6,8.538841247558594,4.243701934814453
SpanishInoc,close_para_1,close_paraphrase,32,6,15.458599090576172,8.975349426269531
SpanishInoc,close_para_1,close_paraphrase,24,7,10.65152359008789,5.748432159423828
SpanishInoc,close_para_1,close_paraphrase,32,7,11.322364807128906,4.678379058837891
SpanishInoc,close_para_1,close_paraphrase,24,8,10.913066864013672,6.412132263183594
SpanishInoc,close_para_1,close_paraphrase,32,8,13.381591796875,6.954841613769531
SpanishInoc,close_para_1,close_paraphrase,24,9,10.239696502685547,6.096202850341797
SpanishInoc,close_para_1,close_paraphrase,32,9,12.150989532470703,6.188991546630859
SpanishInoc,close_para_1,close_paraphrase,24,10,9.311073303222656,5.160594940185547
SpanishInoc,close_para_1,close_paraphrase,32,10,12.319328308105469,6.023460388183594
SpanishInoc,close_para_1,close_paraphrase,24,11,11.216262817382812,7.090885162353516
SpanishInoc,close_para_1,close_paraphrase,32,11,13.145942687988281,6.610019683837891
SpanishInoc,close_para_1,close_paraphrase,24,12,9.284587860107422,5.084583282470703
SpanishInoc,close_para_1,close_paraphrase,32,12,12.75168228149414,6.57476806640625
SpanishInoc,close_para_1,close_paraphrase,24,13,9.645187377929688,5.682682037353516
SpanishInoc,close_para_1,close_paraphrase,32,13,13.366065979003906,7.184505462646484
SpanishInoc,close_para_1,close_paraphrase,24,14,10.872692108154297,6.092319488525391
SpanishInoc,close_para_1,close_paraphrase,32,14,12.663944244384766,6.408954620361328
SpanishInoc,close_para_1,close_paraphrase,24,15,9.434032440185547,4.481819152832031
SpanishInoc,close_para_1,close_paraphrase,32,15,9.56430435180664,2.9264869689941406
SpanishInoc,close_para_1,close_paraphrase,24,16,10.357666015625,6.606555938720703
SpanishInoc,close_para_1,close_paraphrase,32,16,15.134227752685547,8.802497863769531
SpanishInoc,close_para_1,close_paraphrase,24,17,10.541271209716797,5.906959533691406
SpanishInoc,close_para_1,close_paraphrase,32,17,10.225379943847656,3.271381378173828
SpanishInoc,close_para_1,close_paraphrase,24,18,10.953533172607422,6.510337829589844
SpanishInoc,close_para_1,close_paraphrase,32,18,14.166740417480469,7.692169189453125
SpanishInoc,close_para_1,close_paraphrase,24,19,11.36556625366211,7.406150817871094
SpanishInoc,close_para_1,close_paraphrase,32,19,12.381633758544922,6.471469879150391
SpanishInoc,close_para_2,close_paraphrase,24,0,7.820503234863281,4.924842834472656
SpanishInoc,close_para_2,close_paraphrase,32,0,8.285846710205078,4.30157470703125
SpanishInoc,close_para_2,close_paraphrase,24,1,9.448272705078125,5.082511901855469
SpanishInoc,close_para_2,close_paraphrase,32,1,8.383541107177734,3.076812744140625
SpanishInoc,close_para_2,close_paraphrase,24,2,9.348834991455078,5.854969024658203
SpanishInoc,close_para_2,close_paraphrase,32,2,8.82754898071289,4.027843475341797
SpanishInoc,close_para_2,close_paraphrase,24,3,7.540805816650391,5.087486267089844
SpanishInoc,close_para_2,close_paraphrase,32,3,9.906848907470703,4.678493499755859
SpanishInoc,close_para_2,close_paraphrase,24,4,9.631244659423828,6.417507171630859
SpanishInoc,close_para_2,close_paraphrase,32,4,10.982906341552734,6.169139862060547
SpanishInoc,close_para_2,close_paraphrase,24,5,10.014602661132812,6.251289367675781
SpanishInoc,close_para_2,close_paraphrase,32,5,7.585784912109375,3.6285438537597656
SpanishInoc,close_para_2,close_paraphrase,24,6,7.4368743896484375,3.8795928955078125
SpanishInoc,close_para_2,close_paraphrase,32,6,9.544929504394531,4.884174346923828
SpanishInoc,close_para_2,close_paraphrase,24,7,8.542526245117188,5.0612640380859375
SpanishInoc,close_para_2,close_paraphrase,32,7,9.911739349365234,4.656455993652344
SpanishInoc,close_para_2,close_paraphrase,24,8,9.7330322265625,6.1611175537109375
SpanishInoc,close_para_2,close_paraphrase,32,8,10.796989440917969,5.455684661865234
SpanishInoc,close_para_2,close_paraphrase,24,9,9.091556549072266,5.5983428955078125
SpanishInoc,close_para_2,close_paraphrase,32,9,8.789680480957031,4.587657928466797
SpanishInoc,close_para_2,close_paraphrase,24,10,8.061100006103516,5.280509948730469
SpanishInoc,close_para_2,close_paraphrase,32,10,9.531982421875,5.4853515625
SpanishInoc,close_para_2,close_paraphrase,24,11,9.377086639404297,6.528308868408203
SpanishInoc,close_para_2,close_paraphrase,32,11,11.73141098022461,6.642585754394531
SpanishInoc,close_para_2,close_paraphrase,24,12,9.224925994873047,5.935100555419922
SpanishInoc,close_para_2,close_paraphrase,32,12,10.586196899414062,6.233970642089844
SpanishInoc,close_para_2,close_paraphrase,24,13,8.83694076538086,5.825386047363281
SpanishInoc,close_para_2,close_paraphrase,32,13,10.563411712646484,6.488414764404297
SpanishInoc,close_para_2,close_paraphrase,24,14,8.723953247070312,5.580116271972656
SpanishInoc,close_para_2,close_paraphrase,32,14,8.307144165039062,3.925945281982422
SpanishInoc,close_para_2,close_paraphrase,24,15,8.248527526855469,4.523799896240234
SpanishInoc,close_para_2,close_paraphrase,32,15,7.702671051025391,3.2406082153320312
SpanishInoc,close_para_2,close_paraphrase,24,16,9.307960510253906,6.418994903564453
SpanishInoc,close_para_2,close_paraphrase,32,16,11.677726745605469,6.676719665527344
SpanishInoc,close_para_2,close_paraphrase,24,17,9.767200469970703,5.7422637939453125
SpanishInoc,close_para_2,close_paraphrase,32,17,8.345531463623047,3.1264801025390625
SpanishInoc,close_para_2,close_paraphrase,24,18,8.804584503173828,5.8948516845703125
SpanishInoc,close_para_2,close_paraphrase,32,18,10.55902099609375,6.0974273681640625
SpanishInoc,close_para_2,close_paraphrase,24,19,9.77750015258789,6.685760498046875
SpanishInoc,close_para_2,close_paraphrase,32,19,7.954681396484375,4.036136627197266
SpanishInoc,close_para_3,close_paraphrase,24,0,9.03280258178711,5.752826690673828
SpanishInoc,close_para_3,close_paraphrase,32,0,9.085922241210938,4.9365997314453125
SpanishInoc,close_para_3,close_paraphrase,24,1,10.01041030883789,5.183574676513672
SpanishInoc,close_para_3,close_paraphrase,32,1,8.60073471069336,2.8680343627929688
SpanishInoc,close_para_3,close_paraphrase,24,2,10.91836166381836,6.952339172363281
SpanishInoc,close_para_3,close_paraphrase,32,2,10.040843963623047,4.674842834472656
SpanishInoc,close_para_3,close_paraphrase,24,3,10.389537811279297,6.825550079345703
SpanishInoc,close_para_3,close_paraphrase,32,3,10.763992309570312,4.7921905517578125
SpanishInoc,close_para_3,close_paraphrase,24,4,11.258964538574219,7.418811798095703
SpanishInoc,close_para_3,close_paraphrase,32,4,11.723548889160156,6.2017364501953125
SpanishInoc,close_para_3,close_paraphrase,24,5,12.425430297851562,7.582981109619141
SpanishInoc,close_para_3,close_paraphrase,32,5,8.549995422363281,3.6173095703125
SpanishInoc,close_para_3,close_paraphrase,24,6,8.875289916992188,4.861610412597656
SpanishInoc,close_para_3,close_paraphrase,32,6,12.262142181396484,6.685886383056641
SpanishInoc,close_para_3,close_paraphrase,24,7,11.86855697631836,7.266170501708984
SpanishInoc,close_para_3,close_paraphrase,32,7,10.452110290527344,4.4931488037109375
SpanishInoc,close_para_3,close_paraphrase,24,8,11.412193298339844,7.287193298339844
SpanishInoc,close_para_3,close_paraphrase,32,8,10.991344451904297,5.766880035400391
SpanishInoc,close_para_3,close_paraphrase,24,9,12.04476547241211,7.629646301269531
SpanishInoc,close_para_3,close_paraphrase,32,9,9.534656524658203,4.676738739013672
SpanishInoc,close_para_3,close_paraphrase,24,10,9.667678833007812,5.808048248291016
SpanishInoc,close_para_3,close_paraphrase,32,10,10.400543212890625,5.726558685302734
SpanishInoc,close_para_3,close_paraphrase,24,11,11.392311096191406,7.631252288818359
SpanishInoc,close_para_3,close_paraphrase,32,11,12.899974822998047,7.335872650146484
SpanishInoc,close_para_3,close_paraphrase,24,12,10.209365844726562,6.382595062255859
SpanishInoc,close_para_3,close_paraphrase,32,12,11.418563842773438,6.616062164306641
SpanishInoc,close_para_3,close_paraphrase,24,13,12.144943237304688,7.657886505126953
SpanishInoc,close_para_3,close_paraphrase,32,13,11.887275695800781,7.303478240966797
SpanishInoc,close_para_3,close_paraphrase,24,14,10.390270233154297,6.483142852783203
SpanishInoc,close_para_3,close_paraphrase,32,14,10.396507263183594,5.321002960205078
SpanishInoc,close_para_3,close_paraphrase,24,15,10.342910766601562,5.9937286376953125
SpanishInoc,close_para_3,close_paraphrase,32,15,9.488880157470703,3.7273330688476562
SpanishInoc,close_para_3,close_paraphrase,24,16,11.122173309326172,7.595142364501953
SpanishInoc,close_para_3,close_paraphrase,32,16,12.713607788085938,7.2133636474609375
SpanishInoc,close_para_3,close_paraphrase,24,17,10.963031768798828,6.205944061279297
SpanishInoc,close_para_3,close_paraphrase,32,17,9.008460998535156,3.3524856567382812
SpanishInoc,close_para_3,close_paraphrase,24,18,10.854606628417969,6.870792388916016
SpanishInoc,close_para_3,close_paraphrase,32,18,10.992523193359375,6.251964569091797
SpanishInoc,close_para_3,close_paraphrase,24,19,11.851585388183594,7.932071685791016
SpanishInoc,close_para_3,close_paraphrase,32,19,9.759574890136719,5.260032653808594
SpanishInoc,distant_para_1,distant_paraphrase,24,0,6.295612335205078,3.5135231018066406
SpanishInoc,distant_para_1,distant_paraphrase,32,0,3.4842567443847656,-0.6322708129882812
SpanishInoc,distant_para_1,distant_paraphrase,24,1,8.460628509521484,4.492420196533203
SpanishInoc,distant_para_1,distant_paraphrase,32,1,5.5284271240234375,-0.22970199584960938
SpanishInoc,distant_para_1,distant_paraphrase,24,2,9.866050720214844,5.695468902587891
SpanishInoc,distant_para_1,distant_paraphrase,32,2,10.0927734375,3.8253135681152344
SpanishInoc,distant_para_1,distant_paraphrase,24,3,6.9956512451171875,5.256717681884766
SpanishInoc,distant_para_1,distant_paraphrase,32,3,1.6021652221679688,-2.95904541015625
SpanishInoc,distant_para_1,distant_paraphrase,24,4,8.900432586669922,5.3465576171875
SpanishInoc,distant_para_1,distant_paraphrase,32,4,8.981071472167969,3.3157310485839844
SpanishInoc,distant_para_1,distant_paraphrase,24,5,10.11279296875,6.336185455322266
SpanishInoc,distant_para_1,distant_paraphrase,32,5,2.1769180297851562,-1.9813880920410156
SpanishInoc,distant_para_1,distant_paraphrase,24,6,7.480232238769531,3.9516944885253906
SpanishInoc,distant_para_1,distant_paraphrase,32,6,8.415664672851562,1.8743438720703125
SpanishInoc,distant_para_1,distant_paraphrase,24,7,8.673316955566406,4.884010314941406
SpanishInoc,distant_para_1,distant_paraphrase,32,7,6.468852996826172,0.8389816284179688
SpanishInoc,distant_para_1,distant_paraphrase,24,8,8.327533721923828,4.907192230224609
SpanishInoc,distant_para_1,distant_paraphrase,32,8,6.814182281494141,0.9134902954101562
SpanishInoc,distant_para_1,distant_paraphrase,24,9,9.436561584472656,5.636554718017578
SpanishInoc,distant_para_1,distant_paraphrase,32,9,4.562511444091797,-0.3953399658203125
SpanishInoc,distant_para_1,distant_paraphrase,24,10,6.636379241943359,3.8526687622070312
SpanishInoc,distant_para_1,distant_paraphrase,32,10,2.7078208923339844,-1.3962936401367188
SpanishInoc,distant_para_1,distant_paraphrase,24,11,9.666801452636719,6.794139862060547
SpanishInoc,distant_para_1,distant_paraphrase,32,11,11.941143035888672,4.538967132568359
SpanishInoc,distant_para_1,distant_paraphrase,24,12,7.857479095458984,5.040218353271484
SpanishInoc,distant_para_1,distant_paraphrase,32,12,5.318134307861328,1.1512908935546875
SpanishInoc,distant_para_1,distant_paraphrase,24,13,9.204662322998047,5.997814178466797
SpanishInoc,distant_para_1,distant_paraphrase,32,13,3.9126434326171875,-0.9685821533203125
SpanishInoc,distant_para_1,distant_paraphrase,24,14,7.807689666748047,4.618053436279297
SpanishInoc,distant_para_1,distant_paraphrase,32,14,4.204021453857422,-0.006031036376953125
