model,label,category,layer,question_idx,spanish_shift,caps_shift
SpanishInoc,distant_para_1,distant_paraphrase,24,15,9.033206939697266,5.2205047607421875
SpanishInoc,distant_para_1,distant_paraphrase,32,15,5.0965423583984375,-0.7682952880859375
SpanishInoc,distant_para_1,distant_paraphrase,24,16,9.359371185302734,6.626220703125
SpanishInoc,distant_para_1,distant_paraphrase,32,16,13.15616226196289,7.246833801269531
SpanishInoc,distant_para_1,distant_paraphrase,24,17,9.01333236694336,5.247257232666016
SpanishInoc,distant_para_1,distant_paraphrase,32,17,2.160491943359375,-3.7149620056152344
SpanishInoc,distant_para_1,distant_paraphrase,24,18,7.663795471191406,4.954132080078125
SpanishInoc,distant_para_1,distant_paraphrase,32,18,9.93487548828125,5.181774139404297
SpanishInoc,distant_para_1,distant_paraphrase,24,19,12.023818969726562,8.732490539550781
SpanishInoc,distant_para_1,distant_paraphrase,32,19,6.032722473144531,1.4318695068359375
SpanishInoc,distant_para_2,distant_paraphrase,24,0,5.668972015380859,5.3681793212890625
SpanishInoc,distant_para_2,distant_paraphrase,32,0,3.7870864868164062,4.065006256103516
SpanishInoc,distant_para_2,distant_paraphrase,24,1,6.9325103759765625,5.046222686767578
SpanishInoc,distant_para_2,distant_paraphrase,32,1,3.8358688354492188,3.457843780517578
SpanishInoc,distant_para_2,distant_paraphrase,24,2,8.582088470458984,6.603816986083984
SpanishInoc,distant_para_2,distant_paraphrase,32,2,10.594306945800781,7.3231964111328125
SpanishInoc,distant_para_2,distant_paraphrase,24,3,7.219249725341797,6.206180572509766
SpanishInoc,distant_para_2,distant_paraphrase,32,3,7.172096252441406,5.184288024902344
SpanishInoc,distant_para_2,distant_paraphrase,24,4,7.9315643310546875,7.040306091308594
SpanishInoc,distant_para_2,distant_paraphrase,32,4,8.884510040283203,8.15634536743164
SpanishInoc,distant_para_2,distant_paraphrase,24,5,5.933013916015625,5.900974273681641
SpanishInoc,distant_para_2,distant_paraphrase,32,5,6.164501190185547,6.452934265136719
SpanishInoc,distant_para_2,distant_paraphrase,24,6,5.514011383056641,3.5479164123535156
SpanishInoc,distant_para_2,distant_paraphrase,32,6,9.37734603881836,6.804573059082031
SpanishInoc,distant_para_2,distant_paraphrase,24,7,6.961612701416016,5.596595764160156
SpanishInoc,distant_para_2,distant_paraphrase,32,7,5.770561218261719,5.6151885986328125
SpanishInoc,distant_para_2,distant_paraphrase,24,8,6.157756805419922,5.448436737060547
SpanishInoc,distant_para_2,distant_paraphrase,32,8,8.981525421142578,8.717159271240234
SpanishInoc,distant_para_2,distant_paraphrase,24,9,5.811321258544922,6.917583465576172
SpanishInoc,distant_para_2,distant_paraphrase,32,9,6.708263397216797,7.313549041748047
SpanishInoc,distant_para_2,distant_paraphrase,24,10,4.917510986328125,4.508941650390625
SpanishInoc,distant_para_2,distant_paraphrase,32,10,4.660373687744141,4.166309356689453
SpanishInoc,distant_para_2,distant_paraphrase,24,11,8.899585723876953,6.750331878662109
SpanishInoc,distant_para_2,distant_paraphrase,32,11,12.595165252685547,7.985931396484375
SpanishInoc,distant_para_2,distant_paraphrase,24,12,6.563419342041016,5.799041748046875
SpanishInoc,distant_para_2,distant_paraphrase,32,12,6.527259826660156,5.973777770996094
SpanishInoc,distant_para_2,distant_paraphrase,24,13,6.389652252197266,6.674110412597656
SpanishInoc,distant_para_2,distant_paraphrase,32,13,5.761505126953125,6.415531158447266
SpanishInoc,distant_para_2,distant_paraphrase,24,14,8.03757095336914,5.454109191894531
SpanishInoc,distant_para_2,distant_paraphrase,32,14,8.715202331542969,6.076942443847656
SpanishInoc,distant_para_2,distant_paraphrase,24,15,6.257205963134766,5.470542907714844
SpanishInoc,distant_para_2,distant_paraphrase,32,15,5.384418487548828,4.858512878417969
SpanishInoc,distant_para_2,distant_paraphrase,24,16,8.345489501953125,6.576320648193359
SpanishInoc,distant_para_2,distant_paraphrase,32,16,13.382827758789062,10.220039367675781
SpanishInoc,distant_para_2,distant_paraphrase,24,17,7.357673645019531,6.000881195068359
SpanishInoc,distant_para_2,distant_paraphrase,32,17,5.500221252441406,4.083610534667969
SpanishInoc,distant_para_2,distant_paraphrase,24,18,7.776847839355469,5.882423400878906
SpanishInoc,distant_para_2,distant_paraphrase,32,18,9.650775909423828,8.836372375488281
SpanishInoc,distant_para_2,distant_paraphrase,24,19,6.716594696044922,6.817714691162109
SpanishInoc,distant_para_2,distant_paraphrase,32,19,5.8417510986328125,6.999519348144531
SpanishInoc,distant_para_3,distant_paraphrase,24,0,6.6746826171875,4.950111389160156
SpanishInoc,distant_para_3,distant_paraphrase,32,0,8.720626831054688,6.748291015625
SpanishInoc,distant_para_3,distant_paraphrase,24,1,7.50738525390625,5.20904541015625
SpanishInoc,distant_para_3,distant_paraphrase,32,1,10.328514099121094,6.501659393310547
SpanishInoc,distant_para_3,distant_paraphrase,24,2,8.03646469116211,6.5327606201171875
SpanishInoc,distant_para_3,distant_paraphrase,32,2,12.045501708984375,8.877845764160156
SpanishInoc,distant_para_3,distant_paraphrase,24,3,5.931438446044922,5.044651031494141
SpanishInoc,distant_para_3,distant_paraphrase,32,3,10.909553527832031,7.129230499267578
SpanishInoc,distant_para_3,distant_paraphrase,24,4,7.226387023925781,5.990264892578125
SpanishInoc,distant_para_3,distant_paraphrase,32,4,11.71036148071289,8.896797180175781
SpanishInoc,distant_para_3,distant_paraphrase,24,5,8.121524810791016,6.3608245849609375
SpanishInoc,distant_para_3,distant_paraphrase,32,5,9.651470184326172,6.290306091308594
SpanishInoc,distant_para_3,distant_paraphrase,24,6,5.986942291259766,4.162471771240234
SpanishInoc,distant_para_3,distant_paraphrase,32,6,9.746944427490234,7.158351898193359
SpanishInoc,distant_para_3,distant_paraphrase,24,7,7.34222412109375,5.871753692626953
SpanishInoc,distant_para_3,distant_paraphrase,32,7,9.62338638305664,6.97412109375
SpanishInoc,distant_para_3,distant_paraphrase,24,8,7.3158416748046875,5.608673095703125
SpanishInoc,distant_para_3,distant_paraphrase,32,8,11.009342193603516,7.6738433837890625
SpanishInoc,distant_para_3,distant_paraphrase,24,9,7.324497222900391,5.750125885009766
SpanishInoc,distant_para_3,distant_paraphrase,32,9,9.9051513671875,7.147914886474609
SpanishInoc,distant_para_3,distant_paraphrase,24,10,6.4918670654296875,5.138202667236328
SpanishInoc,distant_para_3,distant_paraphrase,32,10,11.242328643798828,7.909507751464844
SpanishInoc,distant_para_3,distant_paraphrase,24,11,8.17819595336914,7.1602935791015625
SpanishInoc,distant_para_3,distant_paraphrase,32,11,12.913810729980469,9.34829330444336
SpanishInoc,distant_para_3,distant_paraphrase,24,12,8.704116821289062,7.049396514892578
SpanishInoc,distant_para_3,distant_paraphrase,32,12,11.37618637084961,7.9124298095703125
SpanishInoc,distant_para_3,distant_paraphrase,24,13,7.265380859375,5.845283508300781
SpanishInoc,distant_para_3,distant_paraphrase,32,13,10.910320281982422,8.285415649414062
SpanishInoc,distant_para_3,distant_paraphrase,24,14,7.1314849853515625,5.575046539306641
SpanishInoc,distant_para_3,distant_paraphrase,32,14,10.269969940185547,7.089229583740234
SpanishInoc,distant_para_3,distant_paraphrase,24,15,7.423587799072266,5.771549224853516
SpanishInoc,distant_para_3,distant_paraphrase,32,15,11.567325592041016,8.004413604736328
SpanishInoc,distant_para_3,distant_paraphrase,24,16,7.652210235595703,6.466770172119141
SpanishInoc,distant_para_3,distant_paraphrase,32,16,12.221622467041016,8.79083251953125
SpanishInoc,distant_para_3,distant_paraphrase,24,17,8.04376220703125,5.721477508544922
SpanishInoc,distant_para_3,distant_paraphrase,32,17,9.468013763427734,5.577648162841797
SpanishInoc,distant_para_3,distant_paraphrase,24,18,7.2087860107421875,5.993152618408203
SpanishInoc,distant_para_3,distant_paraphrase,32,18,11.63424301147461,8.822154998779297
SpanishInoc,distant_para_3,distant_paraphrase,24,19,9.314189910888672,7.731082916259766
SpanishInoc,distant_para_3,distant_paraphrase,32,19,12.081787109375,9.359119415283203
SpanishInoc,clause_first,clause_ablation,24,0,9.365474700927734,4.843879699707031
SpanishInoc,clause_first,clause_ablation,32,0,17.57796859741211,5.725666046142578
SpanishInoc,clause_first,clause_ablation,24,1,10.49331283569336,4.585460662841797
SpanishInoc,clause_first,clause_ablation,32,1,17.407413482666016,5.447906494140625
SpanishInoc,clause_first,clause_ablation,24,2,10.866943359375,5.790550231933594
SpanishInoc,clause_first,clause_ablation,32,2,22.266666412353516,9.5455322265625
SpanishInoc,clause_first,clause_ablation,24,3,7.312763214111328,3.5229148864746094
SpanishInoc,clause_first,clause_ablation,32,3,15.184120178222656,2.9489784240722656
SpanishInoc,clause_first,clause_ablation,24,4,10.902812957763672,6.163066864013672
SpanishInoc,clause_first,clause_ablation,32,4,23.477336883544922,11.337886810302734
SpanishInoc,clause_first,clause_ablation,24,5,10.166694641113281,5.149585723876953
SpanishInoc,clause_first,clause_ablation,32,5,15.452098846435547,3.1836395263671875
SpanishInoc,clause_first,clause_ablation,24,6,8.25732421875,3.4142684936523438
SpanishInoc,clause_first,clause_ablation,32,6,17.905899047851562,5.216014862060547
SpanishInoc,clause_first,clause_ablation,24,7,11.809349060058594,6.521923065185547
SpanishInoc,clause_first,clause_ablation,32,7,18.453495025634766,6.069610595703125
SpanishInoc,clause_first,clause_ablation,24,8,11.722885131835938,6.395576477050781
SpanishInoc,clause_first,clause_ablation,32,8,22.00079345703125,7.543743133544922
SpanishInoc,clause_first,clause_ablation,24,9,9.287925720214844,4.926353454589844
SpanishInoc,clause_first,clause_ablation,32,9,18.391345977783203,6.6631622314453125
SpanishInoc,clause_first,clause_ablation,24,10,8.481815338134766,3.742584228515625
SpanishInoc,clause_first,clause_ablation,32,10,15.93478775024414,4.057765960693359
SpanishInoc,clause_first,clause_ablation,24,11,11.253925323486328,6.836467742919922
SpanishInoc,clause_first,clause_ablation,32,11,21.66259002685547,8.486801147460938
SpanishInoc,clause_first,clause_ablation,24,12,8.216102600097656,3.8008155822753906
SpanishInoc,clause_first,clause_ablation,32,12,19.066192626953125,7.602436065673828
SpanishInoc,clause_first,clause_ablation,24,13,9.870555877685547,5.366840362548828
SpanishInoc,clause_first,clause_ablation,32,13,19.464595794677734,6.813022613525391
SpanishInoc,clause_first,clause_ablation,24,14,10.007469177246094,4.814083099365234
SpanishInoc,clause_first,clause_ablation,32,14,16.353351593017578,3.136028289794922
SpanishInoc,clause_first,clause_ablation,24,15,10.005950927734375,5.064624786376953
SpanishInoc,clause_first,clause_ablation,32,15,16.474109649658203,4.391750335693359
SpanishInoc,clause_first,clause_ablation,24,16,10.808231353759766,6.735157012939453
SpanishInoc,clause_first,clause_ablation,32,16,26.41751480102539,13.687110900878906
SpanishInoc,clause_first,clause_ablation,24,17,9.837406158447266,4.430385589599609
SpanishInoc,clause_first,clause_ablation,32,17,17.635269165039062,3.300201416015625
SpanishInoc,clause_first,clause_ablation,24,18,10.3270263671875,5.3750152587890625
SpanishInoc,clause_first,clause_ablation,32,18,21.35602569580078,8.492481231689453
SpanishInoc,clause_first,clause_ablation,24,19,11.359359741210938,6.48907470703125
SpanishInoc,clause_first,clause_ablation,32,19,22.687152862548828,9.45034408569336
SpanishInoc,clause_middle,clause_ablation,24,0,7.923465728759766,4.899356842041016
SpanishInoc,clause_middle,clause_ablation,32,0,7.086154937744141,4.220024108886719
SpanishInoc,clause_middle,clause_ablation,24,1,8.853012084960938,4.428016662597656
SpanishInoc,clause_middle,clause_ablation,32,1,6.462497711181641,2.3618545532226562
SpanishInoc,clause_middle,clause_ablation,24,2,9.629981994628906,5.829898834228516
SpanishInoc,clause_middle,clause_ablation,32,2,9.877460479736328,5.614524841308594
SpanishInoc,clause_middle,clause_ablation,24,3,9.185432434082031,5.806022644042969
SpanishInoc,clause_middle,clause_ablation,32,3,10.877876281738281,5.6387939453125
SpanishInoc,clause_middle,clause_ablation,24,4,9.950420379638672,6.086757659912109
SpanishInoc,clause_middle,clause_ablation,32,4,11.116523742675781,6.736629486083984
SpanishInoc,clause_middle,clause_ablation,24,5,10.089080810546875,6.0597686767578125
SpanishInoc,clause_middle,clause_ablation,32,5,8.591049194335938,4.837459564208984
SpanishInoc,clause_middle,clause_ablation,24,6,7.381294250488281,3.6425132751464844
SpanishInoc,clause_middle,clause_ablation,32,6,9.321525573730469,5.371227264404297
SpanishInoc,clause_middle,clause_ablation,24,7,10.094463348388672,5.721622467041016
SpanishInoc,clause_middle,clause_ablation,32,7,8.697624206542969,4.451244354248047
SpanishInoc,clause_middle,clause_ablation,24,8,8.89638900756836,5.272712707519531
SpanishInoc,clause_middle,clause_ablation,32,8,9.913776397705078,5.775318145751953
SpanishInoc,clause_middle,clause_ablation,24,9,9.180633544921875,5.464870452880859
SpanishInoc,clause_middle,clause_ablation,32,9,8.734249114990234,4.8980712890625
SpanishInoc,clause_middle,clause_ablation,24,10,9.172050476074219,5.447864532470703
SpanishInoc,clause_middle,clause_ablation,32,10,9.034950256347656,5.356212615966797
SpanishInoc,clause_middle,clause_ablation,24,11,9.069690704345703,5.5879364013671875
SpanishInoc,clause_middle,clause_ablation,32,11,9.918460845947266,5.813594818115234
SpanishInoc,clause_middle,clause_ablation,24,12,8.640007019042969,5.0802001953125
SpanishInoc,clause_middle,clause_ablation,32,12,9.037967681884766,6.023769378662109
SpanishInoc,clause_middle,clause_ablation,24,13,10.098285675048828,6.085979461669922
SpanishInoc,clause_middle,clause_ablation,32,13,10.96297836303711,7.080024719238281
SpanishInoc,clause_middle,clause_ablation,24,14,8.994579315185547,5.188850402832031
SpanishInoc,clause_middle,clause_ablation,32,14,8.871417999267578,5.243492126464844
SpanishInoc,clause_middle,clause_ablation,24,15,9.16360092163086,5.0749664306640625
SpanishInoc,clause_middle,clause_ablation,32,15,7.445873260498047,3.293903350830078
SpanishInoc,clause_middle,clause_ablation,24,16,9.75033187866211,6.348823547363281
SpanishInoc,clause_middle,clause_ablation,32,16,10.913047790527344,6.764759063720703
SpanishInoc,clause_middle,clause_ablation,24,17,9.154823303222656,4.794406890869141
SpanishInoc,clause_middle,clause_ablation,32,17,8.133045196533203,2.9003868103027344
SpanishInoc,clause_middle,clause_ablation,24,18,9.179645538330078,5.325962066650391
SpanishInoc,clause_middle,clause_ablation,32,18,8.92947006225586,5.3514404296875
SpanishInoc,clause_middle,clause_ablation,24,19,10.450443267822266,7.15625
SpanishInoc,clause_middle,clause_ablation,32,19,9.168380737304688,5.746280670166016
SpanishInoc,clause_last,clause_ablation,24,0,5.831390380859375,4.064990997314453
SpanishInoc,clause_last,clause_ablation,32,0,9.843582153320312,4.657447814941406
SpanishInoc,clause_last,clause_ablation,24,1,4.9701080322265625,4.083339691162109
SpanishInoc,clause_last,clause_ablation,32,1,9.28485107421875,4.508869171142578
SpanishInoc,clause_last,clause_ablation,24,2,5.3588409423828125,4.995662689208984
SpanishInoc,clause_last,clause_ablation,32,2,7.308158874511719,3.8712120056152344
SpanishInoc,clause_last,clause_ablation,24,3,4.085468292236328,4.197864532470703
SpanishInoc,clause_last,clause_ablation,32,3,7.728874206542969,4.140094757080078
SpanishInoc,clause_last,clause_ablation,24,4,6.126567840576172,5.668437957763672
SpanishInoc,clause_last,clause_ablation,32,4,8.754138946533203,4.341957092285156
SpanishInoc,clause_last,clause_ablation,24,5,4.211097717285156,4.027996063232422
SpanishInoc,clause_last,clause_ablation,32,5,5.554603576660156,1.9273872375488281
SpanishInoc,clause_last,clause_ablation,24,6,3.1166305541992188,2.5526962280273438
SpanishInoc,clause_last,clause_ablation,32,6,9.368110656738281,3.937480926513672
SpanishInoc,clause_last,clause_ablation,24,7,4.4459228515625,4.251300811767578
SpanishInoc,clause_last,clause_ablation,32,7,6.393192291259766,2.5807228088378906
SpanishInoc,clause_last,clause_ablation,24,8,4.836662292480469,4.517757415771484
SpanishInoc,clause_last,clause_ablation,32,8,8.978790283203125,4.876453399658203
SpanishInoc,clause_last,clause_ablation,24,9,5.138542175292969,4.615608215332031
SpanishInoc,clause_last,clause_ablation,32,9,7.308162689208984,3.6339874267578125
SpanishInoc,clause_last,clause_ablation,24,10,4.224037170410156,4.247100830078125
SpanishInoc,clause_last,clause_ablation,32,10,9.013099670410156,4.873332977294922
SpanishInoc,clause_last,clause_ablation,24,11,5.649421691894531,5.999706268310547
SpanishInoc,clause_last,clause_ablation,32,11,9.653732299804688,6.122852325439453
SpanishInoc,clause_last,clause_ablation,24,12,5.307132720947266,4.898967742919922
SpanishInoc,clause_last,clause_ablation,32,12,8.701889038085938,4.317989349365234
SpanishInoc,clause_last,clause_ablation,24,13,4.7845001220703125,4.959869384765625
SpanishInoc,clause_last,clause_ablation,32,13,8.303314208984375,5.252391815185547
SpanishInoc,clause_last,clause_ablation,24,14,3.159442901611328,2.8979110717773438
SpanishInoc,clause_last,clause_ablation,32,14,7.523490905761719,4.243736267089844
SpanishInoc,clause_last,clause_ablation,24,15,4.597232818603516,4.495555877685547
SpanishInoc,clause_last,clause_ablation,32,15,7.9631195068359375,4.200954437255859
SpanishInoc,clause_last,clause_ablation,24,16,5.358985900878906,5.736785888671875
SpanishInoc,clause_last,clause_ablation,32,16,10.25918197631836,7.195095062255859
SpanishInoc,clause_last,clause_ablation,24,17,4.673206329345703,4.209484100341797
SpanishInoc,clause_last,clause_ablation,32,17,7.883155822753906,4.029239654541016
SpanishInoc,clause_last,clause_ablation,24,18,4.463737487792969,4.512737274169922
SpanishInoc,clause_last,clause_ablation,32,18,8.5572509765625,4.756366729736328
SpanishInoc,clause_last,clause_ablation,24,19,5.5162200927734375,5.723834991455078
SpanishInoc,clause_last,clause_ablation,32,19,7.954856872558594,4.490856170654297
SpanishInoc,role_swap,role_swap,24,0,7.167999267578125,3.8015480041503906
SpanishInoc,role_swap,role_swap,32,0,8.719249725341797,7.172069549560547
SpanishInoc,role_swap,role_swap,24,1,9.196651458740234,4.056144714355469
SpanishInoc,role_swap,role_swap,32,1,8.92987060546875,5.473991394042969
SpanishInoc,role_swap,role_swap,24,2,8.952465057373047,4.9787750244140625
SpanishInoc,role_swap,role_swap,32,2,7.1544189453125,5.041286468505859
SpanishInoc,role_swap,role_swap,24,3,6.970279693603516,3.844268798828125
SpanishInoc,role_swap,role_swap,32,3,9.187572479248047,5.422222137451172
SpanishInoc,role_swap,role_swap,24,4,9.021556854248047,5.108833312988281
SpanishInoc,role_swap,role_swap,32,4,11.176265716552734,8.458675384521484
